[0.023s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abhi169/autobot_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhi169/autobot_ws/install/turtlebot3_navigation2
[0.150s] -- The C compiler identification is GNU 13.3.0
[0.287s] -- The CXX compiler identification is GNU 13.3.0
[0.306s] -- Detecting C compiler ABI info
[0.449s] -- Detecting C compiler ABI info - done
[0.468s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.468s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.483s] -- Detecting CXX compiler ABI info
[0.619s] -- Detecting CXX compiler ABI info - done
[0.637s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.637s] -- Detecting CXX compile features
[0.638s] -- Detecting CXX compile features - done
[0.645s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.883s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.030s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.278s] -- Configuring done (1.2s)
[1.282s] -- Generating done (0.0s)
[1.285s] -- Build files have been written to: /home/abhi169/autobot_ws/build/turtlebot3_navigation2
[1.292s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abhi169/autobot_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhi169/autobot_ws/install/turtlebot3_navigation2
[1.293s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abhi169/autobot_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.351s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abhi169/autobot_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.362s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abhi169/autobot_ws/build/turtlebot3_navigation2
[1.374s] -- Install configuration: ""
[1.375s] -- Execute custom install script
[1.376s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.392s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.405s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.431s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.446s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.461s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.474s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.498s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.513s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.529s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.548s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.567s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.599s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.635s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.654s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.698s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.736s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.772s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.820s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.857s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.907s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
