[0.027s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abhi169/autobot_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhi169/autobot_ws/install/turtlebot3_description
[0.170s] -- The C compiler identification is GNU 13.3.0
[0.298s] -- The CXX compiler identification is GNU 13.3.0
[0.316s] -- Detecting C compiler ABI info
[0.459s] -- Detecting C compiler ABI info - done
[0.476s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.476s] -- Detecting C compile features
[0.477s] -- Detecting C compile features - done
[0.488s] -- Detecting CXX compiler ABI info
[0.637s] -- Detecting CXX compiler ABI info - done
[0.653s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.654s] -- Detecting CXX compile features
[0.658s] -- Detecting CXX compile features - done
[0.660s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.893s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.995s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.078s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.162s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.365s] -- Configuring done (1.3s)
[1.368s] -- Generating done (0.0s)
[1.370s] -- Build files have been written to: /home/abhi169/autobot_ws/build/turtlebot3_description
[1.383s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abhi169/autobot_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhi169/autobot_ws/install/turtlebot3_description
[1.385s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abhi169/autobot_ws/build/turtlebot3_description -- -j8 -l8
[1.450s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abhi169/autobot_ws/build/turtlebot3_description -- -j8 -l8
[1.451s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abhi169/autobot_ws/build/turtlebot3_description
[1.462s] -- Install configuration: ""
[1.464s] -- Execute custom install script
[1.464s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.477s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.497s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.509s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.524s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.544s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.556s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.585s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.609s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.628s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.651s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.683s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.710s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.768s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.802s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.844s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.863s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.903s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.931s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.974s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.008s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.045s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.081s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
